lineage	taxon	test	train	val	taxon_detailed	taxon_coarse		taxon_detailed	SUM of train		taxon_coarse	SUM of train
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Euchaetidae	Euchaetidae	3957	980	925	Euchaetidae	Copepoda		Limacinidae	213			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Heterorhabdidae	Heterorhabdidae	1921	433	548	Calanoida	Copepoda		Metridinidae	3431			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Metridinidae	Metridinidae	9692	3431	3457	Metridinidae	Copepoda		Oikopleuridae	757			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Paracalanidae/Calocalanus/Calocalanus pavo	Calocalanus pavo	37	9	3	Calanoida	Copepoda		Oithonidae	154			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Pontellidae	Pontellidae	130	37	21	Calanoida	Copepoda		Ostracoda	218			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Pontellidae/Pontellina/Pontellina plumata	Pontellina plumata	25	2	6	Calanoida	Copepoda		other<Cladocera	279			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Rhincalanidae	Rhincalanidae	4	5	1	Calanoida	Copepoda		other<Cnidaria	190			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Temoridae	Temoridae	4694	1816	926	Temoridae	Copepoda		other<Mollusca	274			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Cyclopoida/Oithonidae	Oithonidae	2489	154	76	Oithonidae	Copepoda		other<Poecilostomatoida	321			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Harpacticoida	Harpacticoida	249	25	5	_mix	Copepoda		part<Crustacea	1049			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Monstrilloida	Monstrilloida	1	NA	1	_mix	Copepoda		part<Mollusca	259			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/multiple	multiple<Copepoda	199	35	14	_mix	Copepoda		part<Siphonophorae	296			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Poecilostomatoida/Corycaeidae	Corycaeidae	4110	1278	932	Corycaeidae	Copepoda		Penilia avirostris	589			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Poecilostomatoida/Oncaeidae	Oncaeidae	430	25	11	other<Poecilostomatoida	Copepoda		Phaeodaria	10341			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Poecilostomatoida/Sapphirinidae	Sapphirinidae	641	136	240	other<Poecilostomatoida	Copepoda		Physonectae	1519			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Poecilostomatoida/Sapphirinidae/Copilia	Copilia	359	160	30	other<Poecilostomatoida	Copepoda		Salpida	2043			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Thecostraca/Cirripedia/cirrus	cirrus	44	7	9	larvae<Crustacea	larvae<Crustacea		tail<Appendicularia	489			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Thecostraca/Cirripedia/cypris	cypris	4	NA	2	larvae<Crustacea	larvae<Crustacea		tail<Chaetognatha	401			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Thecostraca/Cirripedia/nauplii	nauplii<Cirripedia	36	4	NA	larvae<Crustacea	larvae<Crustacea		Temoridae	1816			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/metanauplii	metanauplii	8	1	NA	larvae<Crustacea	larvae<Crustacea		Trachylina	481			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/nauplii	nauplii<Crustacea	1315	55	49	larvae<Crustacea	larvae<Crustacea		zoea<Galatheidae	754			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Oligostraca/Ostracoda	Ostracoda	495	218	39	Ostracoda	other<Crustacea		Grand Total	110408			
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/part	part<Crustacea	9698	1049	815	part<Crustacea	other<Crustacea						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Hexapoda/Insecta	Insecta	96	1	1	_mix	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Hexapoda/Insecta/wing	wing	42	4	3	_mix	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chaetognatha	Chaetognatha	19653	4109	3266	Chaetognatha	Chaetognatha						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chaetognatha/Aphragmophora/Sagittidae/Flaccisagitta/Flaccisagitta enflata	Flaccisagitta enflata	247	413	150	Chaetognatha	Chaetognatha						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chaetognatha/head	head<Chaetognatha	528	218	79	head<Chaetognatha	Chaetognatha						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chaetognatha/tail	tail<Chaetognatha	981	401	199	tail<Chaetognatha	Chaetognatha						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Craniata/Vertebrata/Gnathostomata/Actinopterygii	Actinopterygii	734	105	91	Actinopterygii	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Craniata/Vertebrata/Gnathostomata/Actinopterygii/egg	egg<Actinopterygii	2949	657	340	egg<Actinopterygii	egg						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Craniata/Vertebrata/Gnathostomata/Actinopterygii/scale	scale	20	NA	8	_mix	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Appendicularia/Fritillariidae	Fritillariidae	2494	513	181	Fritillariidae	Appendicularia						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Appendicularia/head	head<Appendicularia	472	313	84	head<Appendicularia	Appendicularia						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Appendicularia/Oikopleuridae	Oikopleuridae	3707	757	367	Oikopleuridae	Appendicularia						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Appendicularia/tail	tail<Appendicularia	1213	489	287	tail<Appendicularia	Appendicularia						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Doliolida	Doliolida	5200	744	289	Doliolida	Thaliacea						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/part	part<Thaliacea	NA	29	14	_mix	Thaliacea						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Pyrosomatida	Pyrosomatida	334	7	94	_mix	Thaliacea						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Salpida	Salpida	12254	1533	804	Salpida	Thaliacea						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Salpida/colony	colony<Salpida	120	2	4	Salpida	Thaliacea						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Salpida/larvae	larvae<Salpida	352	43	27	Salpida	Thaliacea						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Salpida/Salpidae/endostyle	endostyle	82	278	216	Salpida	Thaliacea						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Salpida/Salpidae/nucleus	nucleus	1039	187	258	Salpida	Thaliacea						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria	Cnidaria	12	1	2	_mix	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Anthozoa/Hexacorallia/Actiniaria	Actiniaria	102	17	22	other<Cnidaria	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa	Hydrozoa	1240	131	261	Hydrozoa	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Anthoathecata/Porpitidae/larvae	larvae<Porpitidae	4	5	4	other<Cnidaria	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Leptothecata/Campanulariidae/Obelia	Obelia	33	4	6	other<Cnidaria	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Abylidae/Abylopsis/Abylopsis tetragona	Abylopsis tetragona	60	4	NA	Abylidae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Abylidae/Abylopsis/Abylopsis tetragona/bract	bract<Abylopsis tetragona	826	72	93	Abylidae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Abylidae/Abylopsis/Abylopsis tetragona/eudoxie	eudoxie<Abylopsis tetragona	481	53	67	Abylidae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Abylidae/Abylopsis/Abylopsis tetragona/gonophore	gonophore<Abylopsis tetragona	873	83	114	Abylidae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Abylidae/Abylopsis/Abylopsis tetragona/nectophore	nectophore<Abylopsis tetragona	777	37	42	Abylidae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Abylidae/Bassia/Bassia bassensis/eudoxie	eudoxie<Bassia bassensis	5	NA	NA	Abylidae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Abylidae/Bassia/Bassia bassensis/gonophore	gonophore<Bassia bassensis	18	5	1	Abylidae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Abylidae/Bassia/Bassia bassensis/nectophore	nectophore<Bassia bassensis	20	NA	NA	Abylidae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Abylidae/bract	bract<Abylidae	33	NA	2	Abylidae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Diphyidae/bract	bract<Diphyidae	10694	2184	1750	Diphyidae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Diphyidae/Chelophyes/Chelophyes appendiculata	Chelophyes appendiculata	918	186	120	Diphyidae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Diphyidae/eudoxie	eudoxie<Diphyidae	1950	607	555	Diphyidae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Diphyidae/gonophore	gonophore<Diphyidae	11109	2761	2295	Diphyidae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Diphyidae/Lensia/Lensia subtilis	Lensia subtilis	1508	302	216	Diphyidae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Diphyidae/nectophore	nectophore<Diphyidae	19466	2822	2838	Diphyidae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Hippopodiidae	Hippopodiidae	NA	NA	1	part<Siphonophorae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Hippopodiidae/nectophore	nectophore<Hippopodiidae	46	21	10	part<Siphonophorae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/part	part<Siphonophorae	1800	275	311	part<Siphonophorae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Physonectae	Physonectae	92	4	8	Physonectae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Physonectae/Agalmatidae/Agalma/Agalma elegans/siphonula	siphonula	761	111	109	Physonectae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Physonectae/nectophore	nectophore<Physonectae	7825	1404	1123	Physonectae	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Trachylina/Narcomedusae/Aeginidae/Solmundella/Solmundella bitentaculata	Solmundella bitentaculata	258	16	35	Trachylina	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Trachylina/Trachymedusae/Geryoniidae/Liriope	Liriope	244	8	67	Trachylina	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Trachylina/Trachymedusae/Rhopalonematidae/Aglaura	Aglaura	1439	263	342	Trachylina	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Trachylina/Trachymedusae/Rhopalonematidae/Rhopalonema/Rhopalonema velatum	Rhopalonema velatum	1899	194	549	Trachylina	Siphonophorae						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/part	part<Cnidaria	405	76	122	other<Cnidaria	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Scyphozoa/ephyra	ephyra	620	88	4	other<Cnidaria	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Ctenophora	Ctenophora	284	69	4	Ctenophora	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Ctenophora/part	part<Ctenophora	288	96	3	Ctenophora	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Echinodermata	Echinodermata	107	18	23	Echinodermata	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Echinodermata/Echinoidea/pluteus	pluteus<Echinoidea	674	85	74	Echinodermata	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Echinodermata/Ophiuroidea/pluteus	pluteus<Ophiuroidea	1244	95	173	Echinodermata	other<Eukaryota						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca	Mollusca	34	12	8	other<Mollusca	other<Mollusca						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Bivalvia	Bivalvia	234	27	13	other<Mollusca	other<Mollusca						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Cephalopoda	Cephalopoda	16	NA	1	other<Mollusca	other<Mollusca						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/egg	egg<Mollusca	1017	154	174	other<Mollusca	other<Mollusca						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Atlanta	Atlanta	223	70	61	other<Mollusca	other<Mollusca						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Firola	Firola	2	1	NA	other<Mollusca	other<Mollusca						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Gymnosomata	Gymnosomata	83	10	13	other<Mollusca	other<Mollusca						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Cavoliniidae	Cavoliniidae	1	NA	NA	Cavoliniidae	Thecosomata						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Cavoliniidae/Cavolinia/Cavolinia inflexa	Cavolinia inflexa	7904	1311	849	Cavoliniidae	Thecosomata						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Cliidae	Cliidae	36	25	25	_mix	Thecosomata						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Creseidae	Creseidae	2549	801	330	Creseidae	Thecosomata						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Creseidae/Creseis/Creseis acicula	Creseis acicula	4747	191	869	Creseidae	Thecosomata						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Creseidae/Hyalocylis/Hyalocylis striata	Hyalocylis striata	NA	12	6	Creseidae	Thecosomata						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Creseidae/Styliola/Styliola subula	Styliola subula	NA	NA	5	Creseidae	Thecosomata						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Cymbulia peroni	Cymbulia peroni	67	3	10	_mix	Thecosomata						
